0	0.00011897087097168
1754314271.19814	0.00010991096496582
1754314271.72645	0.000110149383544922
1754314271.78958	0.0001068115234375
1754314272.11832	0.000102043151855469
1754314272.44224	0.000107049942016602
1754314272.78638	0.000114202499389648
1754314273.01037	0.000112056732177734
1754314273.26234	0.000118017196655273
1754314273.5102	0.000110864639282227
1754314273.75049	0.000138044357299805
1754314274.00228	0.00010991096496582
1754314274.23023	0.000150203704833984
1754314274.46237	0.000125885009765625
1754314274.69441	0.000113010406494141
1754314274.91827	0.000155925750732422
1754314275.15022	0.000169038772583008
1754314275.39425	0.000152111053466797
1754314275.61823	0.000123023986816406
1754314275.84653	0.000113010406494141
1754314275.95418	0.0001220703125
1754314276.2625	0.000124216079711914
1754314276.37016	0.000146865844726562
1754314276.57414	0.000154972076416016
1754314276.88642	0.000151157379150391
1754314276.99815	0.000119924545288086
1754314277.31025	0.000125885009765625
1754314277.42616	0.000135898590087891
1754314277.74238	0.000117063522338867
1754314277.95426	0.000159978866577148
1754314278.18642	0.000121116638183594
1754314278.30614	0.000174045562744141
1754314278.62236	0.000116109848022461
1754314278.84234	0.000133991241455078
1754314279.06259	0.00011897087097168
1754314279.27035	0.000128984451293945
1754314279.49026	0.00020289421081543
1754314279.71023	0.000133037567138672
1754314279.93023	0.000157833099365234
1754314280.1382	0.000174045562744141
1754314280.34689	0.000133991241455078
1754314280.45415	0.000192165374755859
1754314280.76223	0.000118017196655273
1754314280.86615	0.000144004821777344
1754314281.07415	0.000112056732177734
1754314281.3864	0.000202178955078125
1754314281.60226	0.000184774398803711
1754314281.71016	0.000172853469848633
1754314282.01846	0.00013279914855957
1754314282.2343	0.000153064727783203
1754314282.44243	0.0001220703125
1754314282.65426	0.000111818313598633
1754314282.86273	0.000156879425048828
1754314283.07044	0.000169992446899414
1754314283.28654	0.000128984451293945
1754314283.49872	0.000211000442504883
1754314283.71855	0.000214815139770508
1754314283.93823	0.000191926956176758
1754314284.15022	0.000160932540893555
1754314284.3624	0.000159978866577148
1754314284.57833	0.000160932540893555
1754314284.79822	0.000137090682983398
1754314285.01421	0.000179052352905273
1754314285.23041	0.000149011611938477
1754314285.45028	0.000108957290649414
1754314285.66624	0.000149965286254883
1754314285.89423	0.000189065933227539
1754314286.1065	0.000164985656738281
1754314286.32681	0.000145196914672852
1754314286.54247	0.000118017196655273
1754314286.76239	0.000203132629394531
1754314286.9822	0.000164031982421875
1754314287.00584	0.000125885009765625
1754314287.2262	0.000159025192260742
1754314287.45896	0.000203132629394531
1754314287.6944	0.000173091888427734
1754314287.93026	0.000164031982421875
1754314288.1623	0.000151872634887695
1754314288.37881	0.00015711784362793
1754314288.60675	0.000123023986816406
1754314288.8142	0.000174999237060547
1754314289.03432	0.000168085098266602
1754314289.25832	0.000135898590087891
1754314289.47878	0.000169992446899414
1754314289.70233	0.000212907791137695
1754314289.92239	0.000139951705932617
1754314290.13822	0.000128030776977539
1754314290.36235	0.000120878219604492
1754314290.59837	0.000143051147460938
1754314290.8142	0.000174045562744141
1754314291.0385	0.000185012817382812
1754314291.25449	0.000174045562744141
1754314291.48643	0.000160932540893555
1754314291.70279	0.000166893005371094
1754314291.92674	0.00017094612121582
1754314292.14718	0.000102043151855469
1754314292.26216	0.000156879425048828
1754314292.57422	0.000159978866577148
1754314292.68215	0.000126123428344727
1754314292.99049	0.000156164169311523
1754314293.20251	0.000128030776977539
1754314293.31415	0.000218868255615234
1754314293.6222	0.000146150588989258
1754314293.73014	0.00015711784362793
1754314294.04688	0.000155925750732422
1754314294.15016	0.000201940536499023
1754314294.36622	0.000169038772583008
1754314294.67833	0.000160932540893555
1754314294.78616	0.000126838684082031
1754314295.09467	0.000177860260009766
1754314295.20226	0.000113010406494141
1754314295.31025	0.000191926956176758
1754314295.42616	0.000144004821777344
1754314295.52941	0.000162124633789062
1754314295.75045	0.000141143798828125
1754314295.96653	0.000121116638183594
1754314296.18222	0.000178098678588867
1754314296.43875	0.000196933746337891
1754314296.68241	0.000143051147460938
1754314297.02623	9.51290130615234e-05
1754314297.05526	0.00015711784362793
1754314297.2743	0.000111103057861328
1754314297.73824	0.000310897827148438
1754314297.79849	0.000119924545288086
1754314297.80909	0.000108003616333008
1754314297.8204	0.000176906585693359
1754314297.83132	0.000493049621582031
1754314297.84324	0.000105857849121094
1754314297.85392	0.000235080718994141
1754314297.86483	0.00011897087097168
1754314297.87597	0.000128984451293945
1754314297.88729	0.000104188919067383
1754314297.89839	0.000335931777954102
1754314297.90948	0.000105142593383789
1754314297.92123	7.08103179931641e-05
1754314297.93177	0.000160932540893555
1754314297.94288	8.79764556884766e-05
1754314297.95448	6.79492950439453e-05
1754314297.96548	0.000184059143066406
1754314297.9766	9.79900360107422e-05
1754314297.98843	9.20295715332031e-05
1754314297.99913	0.000169038772583008
1754314298.01027	0.000100851058959961
1754314298.02147	6.89029693603516e-05
1754314298.03254	7.10487365722656e-05
1754314298.04368	6.89029693603516e-05
1754314298.05484	7.20024108886719e-05
1754314298.06596	0.000150918960571289
1754314298.07708	0.000102996826171875
1754314298.08826	8.51154327392578e-05
1754314298.09934	0.000124931335449219
1754314298.11052	7.10487365722656e-05
1754314298.12172	0.000113964080810547
1754314298.13281	0.000123977661132812
1754314298.14396	7.48634338378906e-05
1754314298.15508	7.98702239990234e-05
1754314298.16615	8.41617584228516e-05
1754314298.17726	8.48770141601562e-05
1754314298.18835	8.392333984375e-05
1754314298.1995	0.000113964080810547
1754314298.21063	7.29560852050781e-05
1754314298.2218	7.10487365722656e-05
1754314298.23294	0.0001220703125
1754314298.24399	7.10487365722656e-05
1754314298.25513	7.58171081542969e-05
1754314298.26624	0.000174045562744141
1754314298.27734	0.000106096267700195
1754314298.28847	9.29832458496094e-05
1754314298.29955	0.000125885009765625
1754314298.31076	7.39097595214844e-05
1754314298.32207	6.69956207275391e-05
1754314298.33303	0.000190973281860352
1754314298.34419	7.10487365722656e-05
1754314298.35548	9.58442687988281e-05
1754314298.36646	0.000129938125610352
1754314298.37755	7.20024108886719e-05
1754314298.38926	7.00950622558594e-05
1754314298.4004	0.000158071517944336
1754314298.41147	0.000102043151855469
1754314298.42294	7.00950622558594e-05
1754314298.434	0.000116825103759766
1754314298.44517	6.89029693603516e-05
1754314298.45631	6.60419464111328e-05
1754314298.46738	0.000158071517944336
1754314298.47856	8.20159912109375e-05
1754314298.48983	9.918212890625e-05
1754314298.50097	0.000135898590087891
1754314298.51226	7.10487365722656e-05
1754314298.52342	6.91413879394531e-05
1754314298.53449	0.000181198120117188
1754314298.54563	9.79900360107422e-05
1754314298.55688	9.41753387451172e-05
1754314298.56798	7.79628753662109e-05
1754314298.57914	6.91413879394531e-05
1754314298.59053	6.79492950439453e-05
1754314298.60141	7.98702239990234e-05
1754314298.6125	0.000100851058959961
1754314298.62382	9.89437103271484e-05
1754314298.63509	6.98566436767578e-05
1754314298.64618	7.20024108886719e-05
1754314298.65739	6.91413879394531e-05
1754314298.66848	8.48770141601562e-05
1754314298.67973	0.000125885009765625
1754314298.69088	0.000110864639282227
1754314298.702	7.00950622558594e-05
1754314298.71325	8.98838043212891e-05
1754314298.72445	7.10487365722656e-05
1754314298.73552	0.000179052352905273
1754314298.74663	8.79764556884766e-05
1754314298.75786	7.89165496826172e-05
1754314298.76897	0.000108003616333008
1754314298.78011	7.10487365722656e-05
1754314298.79145	6.79492950439453e-05
1754314298.80255	0.000125885009765625
1754314298.81363	0.000174045562744141
1754314298.82487	7.82012939453125e-05
1754314298.83594	9.98973846435547e-05
1754314298.84705	9.98973846435547e-05
1754314298.85825	7.60555267333984e-05
1754314298.86939	7.39097595214844e-05
1754314298.8806	0.000155925750732422
1754314298.89175	9.70363616943359e-05
1754314298.90295	9.32216644287109e-05
1754314298.91405	0.000159978866577148
1754314298.92523	6.81877136230469e-05
1754314298.93669	6.91413879394531e-05
1754314298.94752	0.000260829925537109
1754314298.95865	0.000113010406494141
1754314298.97024	7.29560852050781e-05
1754314298.98126	0.000128984451293945
1754314298.99241	6.89029693603516e-05
1754314299.00374	7.10487365722656e-05
1754314299.01473	0.000127792358398438
1754314299.02583	7.10487365722656e-05
1754314299.03731	7.31945037841797e-05
1754314299.04833	0.000128984451293945
1754314299.05952	6.89029693603516e-05
1754314299.07088	0.000107049942016602
1754314299.08185	0.000133991241455078
1754314299.09298	7.29560852050781e-05
1754314299.10431	0.000102043151855469
1754314299.11548	0.000115156173706055
1754314299.12689	6.50882720947266e-05
1754314299.13825	7.51018524169922e-05
1754314299.14902	0.000235080718994141
1754314299.16017	7.29560852050781e-05
1754314299.17164	0.000149011611938477
1754314299.1825	0.000110864639282227
1754314299.1937	7.10487365722656e-05
1754314299.20507	9.20295715332031e-05
1754314299.21603	0.000496149063110352
1754314299.22732	7.70092010498047e-05
1754314299.23875	7.10487365722656e-05
1754314299.25002	0.000446081161499023
1754314299.26098	9.29832458496094e-05
1754314299.27246	0.000226020812988281
1754314299.28344	0.000123023986816406
1754314299.29458	7.00950622558594e-05
1754314299.30626	7.31945037841797e-05
1754314299.31714	0.000307083129882812
1754314299.32825	6.79492950439453e-05
1754314299.33972	6.89029693603516e-05
1754314299.35081	0.000122785568237305
1754314299.36196	7.20024108886719e-05
1754314299.37409	7.41481781005859e-05
1754314299.38425	0.000208139419555664
1754314299.39538	7.00950622558594e-05
1754314299.40707	7.79628753662109e-05
1754314299.41813	0.000181198120117188
1754314299.4292	0.000159978866577148
1754314299.44038	8.08238983154297e-05
1754314299.45152	0.000267982482910156
1754314299.46265	7.98702239990234e-05
1754314299.47393	0.000107049942016602
1754314299.48503	0.000123977661132812
1754314299.49608	7.29560852050781e-05
1754314299.50741	0.000107049942016602
1754314299.51838	8.29696655273438e-05
1754314299.52955	8.41617584228516e-05
1754314299.54078	0.000117063522338867
1754314299.55189	6.79492950439453e-05
1754314299.56322	6.91413879394531e-05
1754314299.57432	6.89029693603516e-05
1754314299.58536	9.51290130615234e-05
1754314299.59659	8.10623168945312e-05
1754314299.60774	0.000118017196655273
1754314299.61884	8.67843627929688e-05
1754314299.63003	0.000133991241455078
1754314299.64111	6.4849853515625e-05
1754314299.65248	6.79492950439453e-05
1754314299.66341	0.000168085098266602
1754314299.67452	9.89437103271484e-05
1754314299.68586	8.29696655273438e-05
1754314299.697	0.000100851058959961
1754314299.70808	6.69956207275391e-05
1754314299.71931	6.69956207275391e-05
1754314299.73044	6.89029693603516e-05
1754314299.74153	7.29560852050781e-05
1754314299.75266	0.000133037567138672
1754314299.76383	0.000108957290649414
1754314299.77524	7.31945037841797e-05
1754314299.78634	0.000128984451293945
1754314299.79741	8.0108642578125e-05
1754314299.80864	6.69956207275391e-05
1754314299.81973	0.000100851058959961
1754314299.83084	9.79900360107422e-05
1754314299.84198	0.000124931335449219
1754314299.85311	6.98566436767578e-05
1754314299.86441	7.91549682617188e-05
1754314299.87553	7.39097595214844e-05
1754314299.88661	7.00950622558594e-05
1754314299.89776	8.17775726318359e-05
1754314299.90886	0.000107049942016602
1754314299.91997	8.60691070556641e-05
1754314299.93109	0.000102996826171875
1754314299.94228	6.98566436767578e-05
1754314299.95349	6.79492950439453e-05
1754314299.96466	6.98566436767578e-05
1754314299.97579	7.70092010498047e-05
1754314299.98689	8.392333984375e-05
1754314299.99801	0.00010991096496582
1754314300.00916	8.60691070556641e-05
1754314300.0203	7.89165496826172e-05
1754314300.0314	0.000149965286254883
1754314300.04255	7.10487365722656e-05
1754314300.05385	6.41345977783203e-05
1754314300.06492	0.000164031982421875
1754314300.07602	9.20295715332031e-05
1754314300.0873	9.20295715332031e-05
1754314300.09851	7.20024108886719e-05
1754314300.10972	6.58035278320312e-05
1754314300.12088	8.51154327392578e-05
1754314300.13201	7.00950622558594e-05
1754314300.14314	6.69956207275391e-05
1754314300.15421	0.000158071517944336
1754314300.1653	9.01222229003906e-05
1754314300.17651	8.29696655273438e-05
1754314300.18764	7.20024108886719e-05
1754314300.1987	6.50882720947266e-05
1754314300.20991	7.10487365722656e-05
1754314300.221	7.20024108886719e-05
1754314300.23212	6.60419464111328e-05
1754314300.24325	9.98973846435547e-05
1754314300.25438	8.29696655273438e-05
1754314300.26564	7.91549682617188e-05
1754314300.27665	0.000133991241455078
1754314300.28779	7.29560852050781e-05
1754314300.2991	6.79492950439453e-05
1754314300.31011	7.08103179931641e-05
1754314300.32122	6.60419464111328e-05
1754314300.33234	8.70227813720703e-05
1754314300.34347	7.60555267333984e-05
1754314300.35459	8.08238983154297e-05
1754314300.36574	0.000128030776977539
1754314300.37689	6.79492950439453e-05
1754314300.38838	6.4849853515625e-05
1754314300.39917	0.000160932540893555
1754314300.41043	8.98838043212891e-05
1754314300.42177	8.20159912109375e-05
1754314300.43281	7.10487365722656e-05
1754314300.44395	6.79492950439453e-05
1754314300.45523	8.60691070556641e-05
1754314300.46626	7.00950622558594e-05
1754314300.47743	9.79900360107422e-05
1754314300.48861	8.98838043212891e-05
1754314300.49973	0.000123023986816406
1754314300.51087	6.79492950439453e-05
1754314300.52225	6.98566436767578e-05
1754314300.53317	0.000129938125610352
1754314300.54424	6.81877136230469e-05
1754314300.55565	7.51018524169922e-05
1754314300.56653	0.000179052352905273
1754314300.57764	8.20159912109375e-05
1754314300.58896	0.000136852264404297
1754314300.59996	0.000199079513549805
1754314300.6111	7.20024108886719e-05
1754314300.6225	7.10487365722656e-05
1754314300.63353	0.000182151794433594
1754314300.64465	7.29560852050781e-05
1754314300.65587	0.000244140625
1754314300.66694	0.000204086303710938
1754314300.67815	0.00010991096496582
1754314300.68937	0.000123023986816406
1754314300.70034	0.000329017639160156
1754314300.71141	9.48905944824219e-05
1754314300.72314	8.20159912109375e-05
1754314300.73395	0.000383138656616211
1754314300.74492	8.89301300048828e-05
1754314300.75634	8.48770141601562e-05
1754314300.7673	0.000207185745239258
1754314300.77843	8.29696655273438e-05
1754314300.78982	7.29560852050781e-05
1754314300.80065	0.000120162963867188
1754314300.81178	9.51290130615234e-05
1754314300.82335	0.000104188919067383
1754314300.83431	0.000128984451293945
1754314300.84544	6.98566436767578e-05
1754314300.85669	7.41481781005859e-05
1754314300.86768	0.000159978866577148
1754314300.87883	0.000121116638183594
1754314300.89005	8.98838043212891e-05
1754314300.90108	0.000230073928833008
1754314300.91223	0.000111103057861328
1754314300.92349	7.20024108886719e-05
1754314300.93461	0.000133037567138672
1754314300.94576	7.10487365722656e-05
1754314300.957	7.20024108886719e-05
1754314300.968	0.000269889831542969
1754314300.97913	0.000225067138671875
1754314300.99035	0.000133037567138672
1754314301.00143	0.000112056732177734
1754314301.01253	7.29560852050781e-05
1754314301.02383	6.89029693603516e-05
1754314301.03492	0.000242948532104492
1754314301.04606	9.48905944824219e-05
1754314301.05728	0.000100135803222656
1754314301.06829	0.000195026397705078
1754314301.07945	8.79764556884766e-05
1754314301.09069	7.60555267333984e-05
1754314301.10175	0.000158071517944336
1754314301.11287	6.69956207275391e-05
1754314301.12419	6.60419464111328e-05
1754314301.13512	0.000221014022827148
1754314301.14625	9.918212890625e-05
1754314301.15748	8.20159912109375e-05
1754314301.16852	0.000123977661132812
1754314301.17964	0.000113010406494141
1754314301.19096	7.31945037841797e-05
1754314301.20198	0.000115871429443359
1754314301.21308	9.29832458496094e-05
1754314301.22429	7.89165496826172e-05
1754314301.23534	0.000332832336425781
1754314301.24647	0.0001220703125
1754314301.25776	8.89301300048828e-05
1754314301.26875	0.000113964080810547
1754314301.27996	6.81877136230469e-05
1754314301.2912	7.60555267333984e-05
1754314301.30221	0.000250101089477539
1754314301.31334	6.79492950439453e-05
1754314301.32454	8.58306884765625e-05
1754314301.33556	0.000162124633789062
1754314301.34669	8.20159912109375e-05
1754314301.35794	8.98838043212891e-05
1754314301.36898	0.000124931335449219
1754314301.38008	7.20024108886719e-05
1754314301.39131	7.08103179931641e-05
1754314301.40232	0.00014495849609375
