0	0.0426819324493408
1754314271.19814	17.9812169075012
1754314271.72645	0.0133881568908691
1754314271.78958	0.325791835784912
1754314272.11832	0.336381196975708
1754314272.44224	0.33292293548584
1754314272.78638	0.248923063278198
1754314273.01037	0.251384973526001
1754314273.26234	0.243875026702881
1754314273.5102	0.247636795043945
1754314273.75049	0.228138208389282
1754314274.00228	0.230126857757568
1754314274.23023	0.230440139770508
1754314274.46237	0.230215787887573
1754314274.69441	0.230975151062012
1754314274.91827	0.238978862762451
1754314275.15022	0.227817058563232
1754314275.39425	0.23120903968811
1754314275.61823	0.209089040756226
1754314275.84653	0.207978963851929
1754314275.95418	0.212018966674805
1754314276.2625	0.204445123672485
1754314276.37016	0.209771871566772
1754314276.57414	0.21122407913208
1754314276.88642	0.21102499961853
1754314276.99815	0.216874837875366
1754314277.31025	0.2117760181427
1754314277.42616	0.217487096786499
1754314277.74238	0.224287986755371
1754314277.95426	0.224539995193481
1754314278.18642	0.215871095657349
1754314278.30614	0.216125965118408
1754314278.62236	0.219527006149292
1754314278.84234	0.215981006622314
1754314279.06259	0.217504024505615
1754314279.27035	0.220063924789429
1754314279.49026	0.220094919204712
1754314279.71023	0.208333015441895
1754314279.93023	0.208014965057373
1754314280.1382	0.207308053970337
1754314280.34689	0.208322048187256
1754314280.45415	0.208054065704346
1754314280.76223	0.208724021911621
1754314280.86615	0.209542989730835
1754314281.07415	0.209739923477173
1754314281.3864	0.211168050765991
1754314281.60226	0.2098708152771
1754314281.71016	0.211770057678223
1754314282.01846	0.210160970687866
1754314282.2343	0.213455200195312
1754314282.44243	0.207911968231201
1754314282.65426	0.209967851638794
1754314282.86273	0.212867021560669
1754314283.07044	0.215310096740723
1754314283.28654	0.215764999389648
1754314283.49872	0.216500043869019
1754314283.71855	0.216499805450439
1754314283.93823	0.215037107467651
1754314284.15022	0.216348886489868
1754314284.3624	0.215219020843506
1754314284.57833	0.216927051544189
1754314284.79822	0.215968132019043
1754314285.01421	0.21973991394043
1754314285.23041	0.218544006347656
1754314285.45028	0.220201969146729
1754314285.66624	0.217905044555664
1754314285.89423	0.218353986740112
1754314286.1065	0.218966960906982
1754314286.32681	0.220559120178223
1754314286.54247	0.219432830810547
1754314286.76239	0.230008125305176
1754314286.9822	0.0126979351043701
1754314287.00584	0.234777927398682
1754314287.2262	0.236713171005249
1754314287.45896	0.229676008224487
1754314287.6944	0.234031915664673
1754314287.93026	0.217365980148315
1754314288.1623	0.219060897827148
1754314288.37881	0.21926212310791
1754314288.60675	0.220524072647095
1754314288.8142	0.219892978668213
1754314289.03432	0.220305919647217
1754314289.25832	0.22055196762085
1754314289.47878	0.221076011657715
1754314289.70233	0.220782995223999
1754314289.92239	0.220544099807739
1754314290.13822	0.229202032089233
1754314290.36235	0.22042989730835
1754314290.59837	0.221565008163452
1754314290.8142	0.223650932312012
1754314291.0385	0.222527027130127
1754314291.25449	0.222778081893921
1754314291.48643	0.221469879150391
1754314291.70279	0.220962047576904
1754314291.92674	0.219552040100098
1754314292.14718	0.210366010665894
1754314292.26216	0.210022926330566
1754314292.57422	0.208081960678101
1754314292.68215	0.210548162460327
1754314292.99049	0.212882041931152
1754314293.20251	0.208645820617676
1754314293.31415	0.210576057434082
1754314293.6222	0.210416078567505
1754314293.73014	0.210088014602661
1754314294.04688	0.211371898651123
1754314294.15016	0.210422039031982
1754314294.36622	0.212085962295532
1754314294.67833	0.209146022796631
1754314294.78616	0.20961594581604
1754314295.09467	0.210752964019775
1754314295.20226	0.012660026550293
1754314295.31025	0.206495046615601
1754314295.42616	0.0124320983886719
1754314295.52941	0.214169979095459
1754314295.75045	0.220911026000977
1754314295.96653	0.253767967224121
1754314296.18222	0.244148015975952
1754314296.43875	0.24323296546936
1754314296.68241	0.337157964706421
1754314297.02623	0.0133910179138184
1754314297.05526	0.253863096237183
1754314297.2743	0.475915908813477
1754314297.73824	0.0109579563140869
1754314297.79849	0.0109519958496094
1754314297.80909	0.0108919143676758
1754314297.8204	0.0120000839233398
1754314297.83132	0.0110831260681152
1754314297.84324	0.010394811630249
1754314297.85392	0.0112640857696533
1754314297.86483	0.0112640857696533
1754314297.87597	0.0110619068145752
1754314297.88729	0.0110681056976318
1754314297.89839	0.0120148658752441
1754314297.90948	0.0102801322937012
1754314297.92123	0.0110228061676025
1754314297.93177	0.011775016784668
1754314297.94288	0.0108649730682373
1754314297.95448	0.0110771656036377
1754314297.96548	0.0120429992675781
1754314297.9766	0.0105190277099609
1754314297.98843	0.0111429691314697
1754314297.99913	0.0113348960876465
1754314298.01027	0.010936975479126
1754314298.02147	0.0111000537872314
1754314298.03254	0.0111720561981201
1754314298.04368	0.0111038684844971
1754314298.05484	0.0111231803894043
1754314298.06596	0.0113208293914795
1754314298.07708	0.0109751224517822
1754314298.08826	0.0111880302429199
1754314298.09934	0.0112819671630859
1754314298.11052	0.0109610557556152
1754314298.12172	0.0112628936767578
1754314298.13281	0.0111010074615479
1754314298.14396	0.0109789371490479
1754314298.15508	0.0111310482025146
1754314298.16615	0.011099100112915
1754314298.17726	0.0111548900604248
1754314298.18835	0.0111279487609863
1754314298.1995	0.011260986328125
1754314298.21063	0.0110599994659424
1754314298.2218	0.0110151767730713
1754314298.23294	0.0112209320068359
1754314298.24399	0.0110280513763428
1754314298.25513	0.0111038684844971
1754314298.26624	0.0113871097564697
1754314298.27734	0.0108599662780762
1754314298.28847	0.0111980438232422
1754314298.29955	0.0114119052886963
1754314298.31076	0.0108320713043213
1754314298.32207	0.011146068572998
1754314298.33303	0.0115609169006348
1754314298.34419	0.0107190608978271
1754314298.35548	0.0111088752746582
1754314298.36646	0.0118210315704346
1754314298.37755	0.0110089778900146
1754314298.38926	0.0110681056976318
1754314298.4004	0.0116209983825684
1754314298.41147	0.0109488964080811
1754314298.42294	0.0111241340637207
1754314298.434	0.0112438201904297
1754314298.44517	0.0109660625457764
1754314298.45631	0.0111711025238037
1754314298.46738	0.0114328861236572
1754314298.47856	0.0110001564025879
1754314298.48983	0.0112719535827637
1754314298.50097	0.0112988948822021
1754314298.51226	0.0109419822692871
1754314298.52342	0.0111351013183594
1754314298.53449	0.0113880634307861
1754314298.54563	0.0109829902648926
1754314298.55688	0.0111839771270752
1754314298.56798	0.0113749504089355
1754314298.57914	0.0108480453491211
1754314298.59053	0.0110979080200195
1754314298.60141	0.0113449096679688
1754314298.6125	0.0112240314483643
1754314298.62382	0.0111520290374756
1754314298.63509	0.0111739635467529
1754314298.64618	0.0110831260681152
1754314298.65739	0.0112450122833252
1754314298.66848	0.0111808776855469
1754314298.67973	0.0111429691314697
1754314298.69088	0.0112390518188477
1754314298.702	0.0110981464385986
1754314298.71325	0.0111508369445801
1754314298.72445	0.0110931396484375
1754314298.73552	0.0114049911499023
1754314298.74663	0.0109689235687256
1754314298.75786	0.0111238956451416
1754314298.76897	0.0113711357116699
1754314298.78011	0.0110559463500977
1754314298.79145	0.0110669136047363
1754314298.80255	0.0113520622253418
1754314298.81363	0.011073112487793
1754314298.82487	0.0110330581665039
1754314298.83594	0.0112087726593018
1754314298.84705	0.0111730098724365
1754314298.85825	0.0111510753631592
1754314298.86939	0.0111479759216309
1754314298.8806	0.0113439559936523
1754314298.89175	0.0109860897064209
1754314298.90295	0.0111761093139648
1754314298.91405	0.0119009017944336
1754314298.92523	0.0103740692138672
1754314298.93669	0.0111069679260254
1754314298.94752	0.0118348598480225
1754314298.95865	0.0108141899108887
1754314298.97024	0.0111169815063477
1754314298.98126	0.0114579200744629
1754314298.99241	0.0108399391174316
1754314299.00374	0.0111191272735596
1754314299.01473	0.0117738246917725
1754314299.02583	0.0107181072235107
1754314299.03731	0.0111920833587646
1754314299.04833	0.0115649700164795
1754314299.05952	0.0107629299163818
1754314299.07088	0.0111770629882812
1754314299.08185	0.0114319324493408
1754314299.09298	0.0110149383544922
1754314299.10431	0.0119161605834961
1754314299.11548	0.0111110210418701
1754314299.12689	0.0105099678039551
1754314299.13825	0.0111730098724365
1754314299.14902	0.011728048324585
1754314299.16017	0.0106039047241211
1754314299.17164	0.0112800598144531
1754314299.1825	0.0113778114318848
1754314299.1937	0.0108602046966553
1754314299.20507	0.0113189220428467
1754314299.21603	0.0120320320129395
1754314299.22732	0.0108890533447266
1754314299.23875	0.0107269287109375
1754314299.25002	0.0119130611419678
1754314299.26098	0.010551929473877
1754314299.27246	0.0112988948822021
1754314299.28344	0.0113930702209473
1754314299.29458	0.0109870433807373
1754314299.30626	0.011120080947876
1754314299.31714	0.0127038955688477
1754314299.32825	0.0098729133605957
1754314299.33972	0.0111429691314697
1754314299.35081	0.0123519897460938
1754314299.36196	0.00992321968078613
1754314299.37409	0.0111329555511475
1754314299.38425	0.012362003326416
1754314299.39538	0.0103809833526611
1754314299.40707	0.0110728740692139
1754314299.41813	0.011329174041748
1754314299.4292	0.0112388134002686
1754314299.44038	0.0108950138092041
1754314299.45152	0.0114760398864746
1754314299.46265	0.0109620094299316
1754314299.47393	0.0110440254211426
1754314299.48503	0.0113770961761475
1754314299.49608	0.0108518600463867
1754314299.50741	0.0112299919128418
1754314299.51838	0.0112841129302979
1754314299.52955	0.0110080242156982
1754314299.54078	0.0114040374755859
1754314299.55189	0.0110418796539307
1754314299.56322	0.0110011100769043
1754314299.57432	0.0112378597259521
1754314299.58536	0.0111870765686035
1754314299.59659	0.0110619068145752
1754314299.60774	0.0112349987030029
1754314299.61884	0.0110559463500977
1754314299.63003	0.0114731788635254
1754314299.64111	0.0107998847961426
1754314299.65248	0.0111110210418701
1754314299.66341	0.0115211009979248
1754314299.67452	0.0109958648681641
1754314299.68586	0.0110640525817871
1754314299.697	0.011185884475708
1754314299.70808	0.0111541748046875
1754314299.71931	0.0110900402069092
1754314299.73044	0.0111358165740967
1754314299.74153	0.011181116104126
1754314299.75266	0.0115299224853516
1754314299.76383	0.0110139846801758
1754314299.77524	0.0110511779785156
1754314299.78634	0.0113058090209961
1754314299.79741	0.0109901428222656
1754314299.80864	0.0111088752746582
1754314299.81973	0.0111780166625977
1754314299.83084	0.0111129283905029
1754314299.84198	0.0113680362701416
1754314299.85311	0.011044979095459
1754314299.86441	0.0110671520233154
1754314299.87553	0.0111539363861084
1754314299.88661	0.0110940933227539
1754314299.89776	0.0111258029937744
1754314299.90886	0.0111491680145264
1754314299.91997	0.0111780166625977
1754314299.93109	0.0112218856811523
1754314299.94228	0.0111320018768311
1754314299.95349	0.0111260414123535
1754314299.96466	0.0110969543457031
1754314299.97579	0.0111391544342041
1754314299.98689	0.0111448764801025
1754314299.99801	0.0111830234527588
1754314300.00916	0.0110609531402588
1754314300.0203	0.0111579895019531
1754314300.0314	0.0114049911499023
1754314300.04255	0.0109469890594482
1754314300.05385	0.0110831260681152
1754314300.06492	0.0114710330963135
1754314300.07602	0.0110499858856201
1754314300.0873	0.0112018585205078
1754314300.09851	0.0111501216888428
1754314300.10972	0.0111148357391357
1754314300.12088	0.0111711025238037
1754314300.13201	0.0110371112823486
1754314300.14314	0.0110898017883301
1754314300.15421	0.0113770961761475
1754314300.1653	0.0110011100769043
1754314300.17651	0.0110418796539307
1754314300.18764	0.0112049579620361
1754314300.1987	0.0110621452331543
1754314300.20991	0.0111279487609863
1754314300.221	0.0111398696899414
1754314300.23212	0.0111241340637207
1754314300.24325	0.0113129615783691
1754314300.25438	0.0109848976135254
1754314300.26564	0.0111291408538818
1754314300.27665	0.0114068984985352
1754314300.28779	0.0109059810638428
1754314300.2991	0.0111050605773926
1754314300.31011	0.0111289024353027
1754314300.32122	0.0111100673675537
1754314300.33234	0.0111510753631592
1754314300.34347	0.0111520290374756
1754314300.35459	0.0111408233642578
1754314300.36574	0.0116062164306641
1754314300.37689	0.0106408596038818
1754314300.38838	0.0112709999084473
1754314300.39917	0.0115079879760742
1754314300.41043	0.0108959674835205
1754314300.42177	0.0111451148986816
1754314300.43281	0.0112619400024414
1754314300.44395	0.0110220909118652
1754314300.45523	0.0112109184265137
1754314300.46626	0.0111470222473145
1754314300.47743	0.0111370086669922
1754314300.48861	0.0111639499664307
1754314300.49973	0.0116701126098633
1754314300.51087	0.0106058120727539
1754314300.52225	0.0110650062561035
1754314300.53317	0.0116970539093018
1754314300.54424	0.0105781555175781
1754314300.55565	0.0111238956451416
1754314300.56653	0.0115640163421631
1754314300.57764	0.0107889175415039
1754314300.58896	0.0111789703369141
1754314300.59996	0.0115041732788086
1754314300.6111	0.0108458995819092
1754314300.6225	0.011120080947876
1754314300.63353	0.0114140510559082
1754314300.64465	0.0108888149261475
1754314300.65587	0.0114381313323975
1754314300.66694	0.0111780166625977
1754314300.67815	0.0108218193054199
1754314300.68937	0.011085033416748
1754314300.70034	0.01214599609375
1754314300.71141	0.0103540420532227
1754314300.72314	0.0109560489654541
1754314300.73395	0.0118780136108398
1754314300.74492	0.0105009078979492
1754314300.75634	0.0111429691314697
1754314300.7673	0.0116171836853027
1754314300.77843	0.0105829238891602
1754314300.78982	0.0112519264221191
1754314300.80065	0.0118181705474854
1754314300.81178	0.0106079578399658
1754314300.82335	0.0111520290374756
1754314300.83431	0.0113239288330078
1754314300.84544	0.0108568668365479
1754314300.85669	0.0111651420593262
1754314300.86768	0.0113639831542969
1754314300.87883	0.0109250545501709
1754314300.89005	0.011138916015625
1754314300.90108	0.0115129947662354
1754314300.91223	0.0108671188354492
1754314300.92349	0.011138916015625
1754314300.93461	0.0113370418548584
1754314300.94576	0.010869026184082
1754314300.957	0.011152982711792
1754314300.968	0.0114538669586182
1754314300.97913	0.0110361576080322
1754314300.99035	0.0109889507293701
1754314301.00143	0.0113139152526855
1754314301.01253	0.0110039710998535
1754314301.02383	0.0111250877380371
1754314301.03492	0.0114350318908691
1754314301.04606	0.0108258724212646
1754314301.05728	0.0111641883850098
1754314301.06829	0.0113899707794189
1754314301.07945	0.010915994644165
1754314301.09069	0.0110769271850586
1754314301.10175	0.0115060806274414
1754314301.11287	0.0107448101043701
1754314301.12419	0.0111291408538818
1754314301.13512	0.0114409923553467
1754314301.14625	0.0108630657196045
1754314301.15748	0.0111048221588135
1754314301.16852	0.0114150047302246
1754314301.17964	0.0109481811523438
1754314301.19096	0.0110599994659424
1754314301.20198	0.0113098621368408
1754314301.21308	0.010977029800415
1754314301.22429	0.011106014251709
1754314301.23534	0.0116119384765625
1754314301.24647	0.0107190608978271
1754314301.25776	0.0111908912658691
1754314301.26875	0.0112931728363037
1754314301.27996	0.0109150409698486
1754314301.2912	0.0111579895019531
1754314301.30221	0.0114049911499023
1754314301.31334	0.0107948780059814
1754314301.32454	0.0111539363861084
1754314301.33556	0.0113711357116699
1754314301.34669	0.010901927947998
1754314301.35794	0.0111119747161865
1754314301.36898	0.0113151073455811
1754314301.38008	0.0109119415283203
1754314301.39131	0.0111029148101807
1754314301.40232	0.0113141536712646
1754314301.41342	0.0110290050506592
