0	0.0426819324493408
1754314301.42463	0.011106014251709
1754314301.43569	0.0113580226898193
1754314301.44682	0.0108859539031982
1754314301.45809	0.0111219882965088
1754314301.4691	0.0113139152526855
1754314301.48023	0.0111439228057861
1754314301.49142	0.0111861228942871
1754314301.50269	0.011509895324707
1754314301.51381	0.0106980800628662
1754314301.52519	0.0111241340637207
1754314301.53607	0.0111958980560303
1754314301.54718	0.0111010074615479
1754314301.55834	0.0111448764801025
1754314301.56951	0.0113861560821533
1754314301.58063	0.0109050273895264
1754314301.59188	0.0111169815063477
1754314301.60291	0.0112400054931641
1754314301.61405	0.0111868381500244
1754314301.62528	0.0110371112823486
1754314301.63632	0.0110900402069092
1754314301.64749	0.0110960006713867
1754314301.65862	0.0111780166625977
1754314301.66973	0.0110878944396973
1754314301.68089	0.0111119747161865
1754314301.69196	0.0114481449127197
1754314301.7031	0.0108458995819092
1754314301.71441	0.0111320018768311
1754314301.72537	0.0112531185150146
1754314301.73649	0.0111508369445801
1754314301.74776	0.0111110210418701
1754314301.75891	0.0113151073455811
1754314301.77003	0.0110869407653809
1754314301.78124	0.0111339092254639
1754314301.79237	0.0112111568450928
1754314301.80354	0.0109999179840088
1754314301.81464	0.0114269256591797
1754314301.82579	0.0109269618988037
1754314301.83707	0.0111451148986816
1754314301.84814	0.0113708972930908
1754314301.85928	0.0109860897064209
1754314301.87061	0.0110831260681152
1754314301.88159	0.0113048553466797
1754314301.89272	0.0109760761260986
1754314301.90402	0.0111699104309082
1754314301.915	0.0110950469970703
1754314301.92616	0.011120080947876
1754314301.93725	0.011448860168457
1754314301.94836	0.0109450817108154
1754314301.95972	0.0110440254211426
1754314301.97071	0.011214017868042
1754314301.98185	0.0111339092254639
1754314301.99304	0.0110831260681152
1754314302.00418	0.011110782623291
1754314302.01526	0.0111651420593262
1754314302.02635	0.0111429691314697
1754314302.03747	0.0113499164581299
1754314302.04863	0.0109601020812988
1754314302.06001	0.0110800266265869
1754314302.0709	0.0112369060516357
1754314302.08205	0.0110070705413818
1754314302.09323	0.0111539363861084
1754314302.10431	0.0113251209259033
1754314302.11544	0.0110709667205811
1754314302.12677	0.0110678672790527
1754314302.13776	0.0112161636352539
1754314302.14889	0.0110089778900146
1754314302.16008	0.0111148357391357
1754314302.17116	0.0112550258636475
1754314302.18227	0.0111241340637207
1754314302.19347	0.0113019943237305
1754314302.20464	0.0110819339752197
1754314302.21579	0.0110421180725098
1754314302.22696	0.0111458301544189
1754314302.23806	0.0112731456756592
1754314302.24918	0.0108919143676758
1754314302.26037	0.011099100112915
1754314302.27138	0.0112788677215576
1754314302.28249	0.0112011432647705
1754314302.29374	0.0111508369445801
1754314302.30494	0.0112869739532471
1754314302.31607	0.0109941959381104
1754314302.32735	0.0111229419708252
1754314302.3384	0.0114068984985352
1754314302.34953	0.0108640193939209
1754314302.36071	0.0111229419708252
1754314302.37178	0.0112740993499756
1754314302.38289	0.0110490322113037
1754314302.39415	0.0110468864440918
1754314302.40524	0.011146068572998
1754314302.41629	0.0111210346221924
1754314302.42743	0.0111949443817139
1754314302.43856	0.0111179351806641
1754314302.44972	0.011152982711792
1754314302.46084	0.0111391544342041
1754314302.47199	0.0111489295959473
1754314302.48312	0.0111019611358643
1754314302.49427	0.011207103729248
1754314302.50542	0.0112059116363525
1754314302.51661	0.0109641551971436
1754314302.52782	0.0112419128417969
1754314302.53879	0.0111029148101807
1754314302.54998	0.0111410617828369
1754314302.56112	0.011120080947876
1754314302.57223	0.0111188888549805
1754314302.58335	0.0111410617828369
1754314302.59452	0.0111730098724365
1754314302.60564	0.0111908912658691
1754314302.61684	0.0114710330963135
1754314302.628	0.0109391212463379
1754314302.63934	0.0113039016723633
1754314302.65041	0.0109639167785645
1754314302.66163	0.0110950469970703
1754314302.67268	0.0111210346221924
1754314302.6838	0.011181116104126
1754314302.69492	0.0111298561096191
1754314302.70607	0.0114960670471191
1754314302.71722	0.0108940601348877
1754314302.72858	0.0110929012298584
1754314302.73961	0.0113420486450195
1754314302.75072	0.0109050273895264
1754314302.76193	0.0110969543457031
1754314302.77297	0.011167049407959
1754314302.78406	0.0111010074615479
1754314302.79519	0.0111010074615479
1754314302.80631	0.0112419128417969
1754314302.81741	0.0111629962921143
1754314302.82862	0.0115470886230469
1754314302.83983	0.0109248161315918
1754314302.85118	0.0110950469970703
1754314302.86227	0.011444091796875
1754314302.87339	0.0109529495239258
1754314302.88471	0.0112249851226807
1754314302.89578	0.0110220909118652
1754314302.90703	0.0110988616943359
1754314302.91803	0.0110931396484375
1754314302.92915	0.0112199783325195
1754314302.94024	0.0111160278320312
1754314302.95141	0.0114908218383789
1754314302.96254	0.0108230113983154
1754314302.97387	0.0111401081085205
1754314302.98487	0.0113029479980469
1754314302.99603	0.010977029800415
1754314303.00723	0.0111339092254639
1754314303.0183	0.0112111568450928
1754314303.02943	0.0111188888549805
1754314303.04061	0.0111560821533203
1754314303.05174	0.0111958980560303
1754314303.0629	0.0112190246582031
1754314303.0741	0.0114130973815918
1754314303.08534	0.0109138488769531
1754314303.09657	0.0111980438232422
1754314303.10764	0.0113060474395752
1754314303.11883	0.0109751224517822
1754314303.13004	0.0112388134002686
1754314303.14114	0.0111250877380371
1754314303.15239	0.0111510753631592
1754314303.16351	0.0111868381500244
1754314303.17463	0.0110721588134766
1754314303.1858	0.0110900402069092
1754314303.19688	0.0114009380340576
1754314303.208	0.0108580589294434
1754314303.21931	0.0111179351806641
1754314303.23027	0.0112600326538086
1754314303.24139	0.0110208988189697
1754314303.25258	0.0112400054931641
1754314303.26366	0.011138916015625
1754314303.27489	0.0111410617828369
1754314303.28601	0.0112440586090088
1754314303.29714	0.0109670162200928
1754314303.30839	0.0111079216003418
1754314303.31939	0.0114450454711914
1754314303.33051	0.0111150741577148
1754314303.34178	0.0110378265380859
1754314303.35304	0.0112462043762207
1754314303.36407	0.0110158920288086
1754314303.37533	0.0111539363861084
1754314303.38637	0.0111210346221924
1754314303.39753	0.0111010074615479
1754314303.40864	0.0112230777740479
1754314303.41974	0.0111119747161865
1754314303.43091	0.0110828876495361
1754314303.44203	0.0113391876220703
1754314303.45315	0.0109448432922363
1754314303.46437	0.0110890865325928
1754314303.47545	0.0111570358276367
1754314303.48654	0.0113048553466797
1754314303.49767	0.010930061340332
1754314303.50887	0.0111789703369141
1754314303.51993	0.011368989944458
1754314303.53108	0.0110459327697754
1754314303.54231	0.0110070705413818
1754314303.55347	0.0112831592559814
1754314303.56452	0.0109899044036865
1754314303.57571	0.011106014251709
1754314303.58678	0.0111298561096191
1754314303.5979	0.0113840103149414
1754314303.60902	0.0109140872955322
1754314303.62024	0.0111010074615479
1754314303.63129	0.0111730098724365
1754314303.64241	0.0110580921173096
1754314303.65356	0.0112779140472412
1754314303.66466	0.0109601020812988
1754314303.67583	0.0111429691314697
1754314303.68689	0.0114209651947021
1754314303.69802	0.0107989311218262
1754314303.70931	0.0111520290374756
1754314303.72024	0.0113890171051025
1754314303.73138	0.0108668804168701
1754314303.74268	0.0111141204833984
1754314303.75363	0.0112109184265137
1754314303.76478	0.0109810829162598
1754314303.7759	0.0111269950866699
1754314303.78698	0.0111310482025146
1754314303.79811	0.0111269950866699
1754314303.80923	0.0112099647521973
1754314303.82034	0.0112960338592529
1754314303.83151	0.0109250545501709
1754314303.84275	0.0111179351806641
1754314303.85377	0.0112769603729248
1754314303.86491	0.0109889507293701
1754314303.87608	0.0111379623413086
1754314303.88718	0.0113799571990967
1754314303.89831	0.0108990669250488
1754314303.90952	0.0111520290374756
1754314303.92057	0.0113401412963867
1754314303.9317	0.0109388828277588
1754314303.94298	0.0110840797424316
1754314303.954	0.0112628936767578
1754314303.9651	0.0111010074615479
1754314303.97627	0.0109779834747314
1754314303.98741	0.0113890171051025
1754314303.99845	0.0109529495239258
1754314304.0097	0.0111191272735596
1754314304.02076	0.0111019611358643
1754314304.03189	0.0111470222473145
1754314304.04301	0.0111119747161865
1754314304.05416	0.0111351013183594
1754314304.06527	0.0111258029937744
1754314304.07641	0.0111360549926758
1754314304.08753	0.0112259387969971
1754314304.09863	0.0110430717468262
1754314304.10985	0.0111551284790039
1754314304.12092	0.0113058090209961
1754314304.13206	0.010930061340332
1754314304.14328	0.0113089084625244
1754314304.15434	0.0113790035247803
1754314304.16553	0.0108671188354492
1754314304.17685	0.0111489295959473
1754314304.18786	0.011397123336792
1754314304.19902	0.0108480453491211
1754314304.21032	0.0111157894134521
1754314304.22129	0.0111041069030762
1754314304.23238	0.0114820003509521
1754314304.2435	0.0111169815063477
1754314304.25496	0.0112500190734863
1754314304.26604	0.0109660625457764
1754314304.27724	0.0112109184265137
1754314304.28832	0.0109739303588867
1754314304.29944	0.011152982711792
1754314304.3105	0.0111081600189209
1754314304.32165	0.0111570358276367
1754314304.33276	0.0112249851226807
1754314304.34389	0.0111129283905029
1754314304.35508	0.0112810134887695
1754314304.36623	0.0111050605773926
1754314304.37746	0.0111088752746582
1754314304.38863	0.011242151260376
1754314304.39974	0.011199951171875
1754314304.41089	0.0110609531402588
1754314304.42217	0.0112478733062744
1754314304.43322	0.0110411643981934
1754314304.44438	0.011077880859375
1754314304.45553	0.011599063873291
1754314304.46662	0.0106871128082275
1754314304.47793	0.0111608505249023
1754314304.4889	0.0115809440612793
1754314304.50002	0.0108931064605713
1754314304.5115	0.0111320018768311
1754314304.52253	0.0112690925598145
1754314304.53367	0.011063814163208
1754314304.54484	0.0111100673675537
1754314304.556	0.011552095413208
1754314304.56709	0.0107548236846924
1754314304.57853	0.0111320018768311
1754314304.58939	0.0113110542297363
1754314304.6005	0.0109460353851318
1754314304.61176	0.0114760398864746
1754314304.62281	0.0110700130462646
1754314304.63427	0.0109689235687256
1754314304.6452	0.0111119747161865
1754314304.65631	0.0113329887390137
1754314304.6674	0.0109469890594482
1754314304.67866	0.011167049407959
1754314304.68971	0.0112709999084473
1754314304.70088	0.0109860897064209
1754314304.71205	0.0111539363861084
1754314304.72314	0.0113151073455811
1754314304.73427	0.0111198425292969
1754314304.74546	0.0111031532287598
1754314304.75664	0.0112428665161133
1754314304.76783	0.0109961032867432
1754314304.77898	0.0111489295959473
1754314304.79005	0.0110940933227539
1754314304.80122	0.0113828182220459
1754314304.81232	0.0109310150146484
1754314304.82355	0.0112171173095703
1754314304.83462	0.0112898349761963
1754314304.84583	0.0111711025238037
1754314304.85713	0.0111041069030762
1754314304.86822	0.0110569000244141
1754314304.87934	0.0113110542297363
1754314304.89044	0.011354923248291
1754314304.90163	0.0107810497283936
1754314304.91301	0.0111470222473145
1754314304.92389	0.0111489295959473
1754314304.93507	0.0111041069030762
1754314304.9462	0.0112838745117188
1754314304.95733	0.0111730098724365
1754314304.96859	0.0111279487609863
1754314304.97972	0.011146068572998
1754314304.99088	0.0112481117248535
1754314305.00202	0.0109388828277588
1754314305.0133	0.0112209320068359
1754314305.02424	0.0111351013183594
1754314305.03543	0.0111410617828369
1754314305.04658	0.011152982711792
1754314305.0577	0.0112309455871582
1754314305.06885	0.0111069679260254
1754314305.08009	0.011073112487793
1754314305.09122	0.0111320018768311
1754314305.10229	0.0111298561096191
1754314305.11343	0.0111870765686035
1754314305.12456	0.0111820697784424
1754314305.1357	0.0113818645477295
1754314305.14691	0.0108921527862549
1754314305.15827	0.0111439228057861
1754314305.16919	0.0111320018768311
1754314305.18035	0.0111188888549805
1754314305.19146	0.011146068572998
1754314305.2026	0.011146068572998
1754314305.21373	0.0111780166625977
1754314305.22483	0.0111029148101807
1754314305.23604	0.0120570659637451
1754314305.24714	0.0102300643920898
1754314305.25907	0.0111439228057861
1754314305.26945	0.0111689567565918
1754314305.2806	0.0111069679260254
1754314305.29176	0.0113430023193359
1754314305.30284	0.0112459659576416
1754314305.31417	0.01108717918396
1754314305.32545	0.0112888813018799
1754314305.33655	0.0114450454711914
1754314305.34782	0.0109200477600098
1754314305.35915	0.0111420154571533
1754314305.37017	0.0114939212799072
1754314305.3813	0.0109000205993652
1754314305.39273	0.0110800266265869
1754314305.4037	0.0111379623413086
1754314305.41482	0.0121290683746338
1754314305.42594	0.0104289054870605
1754314305.4379	0.0111150741577148
1754314305.44852	0.0112929344177246
1754314305.45964	0.0109889507293701
1754314305.47083	0.0111241340637207
1754314305.48192	0.0112268924713135
1754314305.49302	0.0112249851226807
1754314305.50423	0.0112199783325195
1754314305.51547	0.0110530853271484
1754314305.52668	0.0110750198364258
1754314305.53776	0.0121569633483887
1754314305.54884	0.0105459690093994
1754314305.56086	0.011138916015625
1754314305.57154	0.0112931728363037
1754314305.58269	0.0109899044036865
1754314305.59387	0.0111160278320312
1754314305.60496	0.0111510753631592
1754314305.61608	0.0110909938812256
1754314305.62721	0.0112068653106689
1754314305.63831	0.0112040042877197
1754314305.64951	0.0111169815063477
1754314305.66073	0.011929988861084
1754314305.67185	0.0108621120452881
1754314305.68365	0.0110878944396973
1754314305.69462	0.0112731456756592
1754314305.70574	0.011044979095459
1754314305.71692	0.0110490322113037
1754314305.72806	0.0112059116363525
1754314305.73909	0.0111210346221924
1754314305.75029	0.0113370418548584
1754314305.7614	0.0111019611358643
1754314305.77272	0.011059045791626
1754314305.78386	0.0119748115539551
1754314305.79493	0.0108411312103271
1754314305.80677	0.0111119747161865
1754314305.81772	0.0112149715423584
1754314305.82886	0.0110599994659424
1754314305.84004	0.0112619400024414
1754314305.85113	0.0110900402069092
1754314305.86237	0.0110981464385986
1754314305.87344	0.0112788677215576
1754314305.88456	0.0110630989074707
1754314305.89579	0.0111088752746582
1754314305.90691	0.0120370388031006
1754314305.91802	0.010890007019043
1754314305.92993	0.0111300945281982
1754314305.94095	0.0113418102264404
1754314305.95207	0.0109360218048096
1754314305.96328	0.0111560821533203
1754314305.97437	0.0111269950866699
1754314305.98551	0.0111908912658691
1754314305.99662	0.0111761093139648
1754314306.00783	0.0110480785369873
1754314306.01899	0.011091947555542
1754314306.03005	0.0117039680480957
1754314306.04116	0.0106720924377441
1754314306.0527	0.0111358165740967
1754314306.0635	0.0114450454711914
1754314306.07462	0.0108790397644043
1754314306.08595	0.0111289024353027
1754314306.09696	0.01114821434021
1754314306.10812	0.0111129283905029
1754314306.11926	0.0111269950866699
1754314306.13038	0.0111479759216309
1754314306.14151	0.0111589431762695
1754314306.15262	0.011890172958374
1754314306.16378	0.0106167793273926
1754314306.17553	0.0111269950866699
1754314306.18633	0.0113840103149414
1754314306.19744	0.010915994644165
1754314306.20864	0.0111291408538818
1754314306.21973	0.0112550258636475
1754314306.23085	0.0110969543457031
1754314306.24209	0.0110619068145752
1754314306.25323	0.0111451148986816
1754314306.26429	0.011085033416748
1754314306.27542	0.0114610195159912
1754314306.28652	0.0111019611358643
1754314306.29795	0.0111110210418701
1754314306.30907	0.0113189220428467
1754314306.32017	0.0109689235687256
1754314306.3314	0.0111219882965088
1754314306.34249	0.0113320350646973
1754314306.35361	0.0109550952911377
1754314306.3648	0.0111880302429199
1754314306.37588	0.0111830234527588
1754314306.38705	6.89220094680786
